key_resp.corr,trials.label,trials.startVal,trials.stepSizes,trials.maxVal,trials.minVal,trials.thisIndex,trials.thisRepN,trials.thisN,trials.direction,trials.stepSize,trials.stepType,trials.intensity,ISI.started,grating.started,key_resp.started,grating.stopped,trials.response,participant,session,date,expName,psychopyVersion,frameRate,
0,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1.0,0.0,0,50,49,up,0.005,db,0.05072476040343676,0.0004275999963283539,151.5319572002627,151.5319572002627,151.83183080004528,1,grating exp staircase,001,2022-09-07_17h00.24.502,grating psychopy,2022.2.2,59.930157434806084,
1,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1.0,0.0,0,51,50,up,0.005,db,0.05072476040343676,0.0008097998797893524,153.89882430015132,153.89882430015132,154.19877280015498,0,grating exp staircase,001,2022-09-07_17h00.24.502,grating psychopy,2022.2.2,59.930157434806084,
0,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1.0,0.0,0,52,51,up,0.005,db,0.05075396832863451,0.0008213999681174755,156.3322494002059,156.3322494002059,156.6319997999817,1,grating exp staircase,001,2022-09-07_17h00.24.502,grating psychopy,2022.2.2,59.930157434806084,
1,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1.0,0.0,0,53,52,up,0.005,db,0.05075396832863451,0.0004111998714506626,158.7490346999839,158.7490346999839,159.0485017001629,1,grating exp staircase,001,2022-09-07_17h00.24.502,grating psychopy,2022.2.2,59.930157434806084,
1,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1.0,0.0,0,54,53,up,0.005,db,0.05075396832863451,0.0008326000533998013,161.1158660002984,161.1158660002984,161.4156587002799,0,grating exp staircase,001,2022-09-07_17h00.24.502,grating psychopy,2022.2.2,59.930157434806084,
0,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1.0,0.0,0,55,54,up,0.005,db,0.050783193072105784,0.0008627003990113735,163.56618739990517,163.56618739990517,163.86580280028284,0,grating exp staircase,001,2022-09-07_17h00.24.502,grating psychopy,2022.2.2,59.930157434806084,
0,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1.0,0.0,0,56,55,up,0.005,db,0.05081243464353473,0.0007993998005986214,165.9328661998734,165.9328661998734,166.23245589993894,0,grating exp staircase,001,2022-09-07_17h00.24.502,grating psychopy,2022.2.2,59.930157434806084,
0,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1.0,0.0,0,57,56,up,0.005,db,0.05084169305261109,0.0007652002386748791,168.3161344002001,168.3161344002001,168.61607640003785,1,grating exp staircase,001,2022-09-07_17h00.24.502,grating psychopy,2022.2.2,59.930157434806084,
1,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1.0,0.0,0,58,57,up,0.005,db,0.05084169305261109,0.000327100045979023,170.7329921000637,170.7329921000637,171.03281470015645,1,grating exp staircase,001,2022-09-07_17h00.24.502,grating psychopy,2022.2.2,59.930157434806084,
1,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1.0,0.0,0,59,58,up,0.005,db,0.05084169305261109,0.0012984001077711582,173.19981739996,173.19981739996,173.49966510012746,0,grating exp staircase,001,2022-09-07_17h00.24.502,grating psychopy,2022.2.2,59.930157434806084,
0,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1.0,0.0,0,60,59,up,0.005,db,0.050870968309030186,0.0007739001885056496,175.56635909993201,175.56635909993201,175.86625940026715,1,grating exp staircase,001,2022-09-07_17h00.24.502,grating psychopy,2022.2.2,59.930157434806084,
1,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1.0,0.0,0,61,60,up,0.005,db,0.050870968309030186,0.0007826001383364201,177.98319570021704,177.98319570021704,178.2830930002965,1,grating exp staircase,001,2022-09-07_17h00.24.502,grating psychopy,2022.2.2,59.930157434806084,
1,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1.0,0.0,0,62,61,up,0.005,db,0.050870968309030186,0.0006633000448346138,180.36702880030498,180.36702880030498,180.6664519002661,0,grating exp staircase,001,2022-09-07_17h00.24.502,grating psychopy,2022.2.2,59.930157434806084,
0,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1.0,0.0,0,63,62,up,0.005,db,0.05090026042249292,0.0007386002689599991,182.7334088999778,182.7334088999778,183.0338961998932,0,grating exp staircase,001,2022-09-07_17h00.24.502,grating psychopy,2022.2.2,59.930157434806084,
0,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1.0,0.0,0,64,63,up,0.005,db,0.05092956940270578,0.0010558003559708595,185.1002648002468,185.1002648002468,185.40032220026478,0,grating exp staircase,001,2022-09-07_17h00.24.502,grating psychopy,2022.2.2,59.930157434806084,
0,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1.0,0.0,0,65,64,up,0.005,db,0.05095889525938084,0.0007609999738633633,187.53372289985418,187.53372289985418,187.83363809995353,0,grating exp staircase,001,2022-09-07_17h00.24.502,grating psychopy,2022.2.2,59.930157434806084,
0,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1.0,0.0,0,66,65,up,0.005,db,0.05098823800223577,0.000980299897491932,189.9338342999108,189.9338342999108,190.23384079989046,1,grating exp staircase,001,2022-09-07_17h00.24.502,grating psychopy,2022.2.2,59.930157434806084,
1,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1.0,0.0,0,67,66,up,0.005,db,0.05098823800223577,0.0007811998948454857,192.30084710009396,192.30084710009396,192.6006816001609,0,grating exp staircase,001,2022-09-07_17h00.24.502,grating psychopy,2022.2.2,59.930157434806084,
0,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1.0,0.0,0,68,67,up,0.005,db,0.051017597640993846,0.0008538998663425446,194.68388820020482,194.68388820020482,194.983813600149,0,grating exp staircase,001,2022-09-07_17h00.24.502,grating psychopy,2022.2.2,59.930157434806084,
0,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1.0,0.0,0,69,68,up,0.005,db,0.05104697418538392,0.0007787002250552177,197.1008121999912,197.1008121999912,197.40065670013428,1,grating exp staircase,001,2022-09-07_17h00.24.502,grating psychopy,2022.2.2,59.930157434806084,
1,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1.0,0.0,0,70,69,up,0.005,db,0.05104697418538392,0.0008073002099990845,199.60085170017555,199.60085170017555,199.9008872001432,0,grating exp staircase,001,2022-09-07_17h00.24.502,grating psychopy,2022.2.2,59.930157434806084,
0,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1.0,0.0,0,71,70,up,0.005,db,0.05107636764514046,0.000788599718362093,202.00099990004674,202.00099990004674,202.30353929987177,1,grating exp staircase,001,2022-09-07_17h00.24.502,grating psychopy,2022.2.2,59.930157434806084,
1,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1.0,0.0,0,72,71,up,0.005,db,0.05107636764514046,0.0007575000636279583,204.41738050011918,204.41738050011918,204.71728610014543,1,grating exp staircase,001,2022-09-07_17h00.24.502,grating psychopy,2022.2.2,59.930157434806084,
1,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1.0,0.0,0,73,72,up,0.005,db,0.05107636764514046,0.0005842000246047974,206.83420340018347,206.83420340018347,207.13407899998128,1,grating exp staircase,001,2022-09-07_17h00.24.502,grating psychopy,2022.2.2,59.930157434806084,
1,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1.0,0.0,0,74,73,down,0.005,db,0.05104697418538392,0.0003588995896279812,209.20132370013744,209.20132370013744,209.50112969987094,1,grating exp staircase,001,2022-09-07_17h00.24.502,grating psychopy,2022.2.2,59.930157434806084,
1,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1.0,0.0,0,75,74,down,0.005,db,0.05104697418538392,0.0012350999750196934,211.5347561002709,211.5347561002709,211.8348491000943,0,grating exp staircase,001,2022-09-07_17h00.24.502,grating psychopy,2022.2.2,59.930157434806084,
0,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1.0,0.0,0,76,75,up,0.005,db,0.05107636764514046,0.0008123000152409077,213.9181862999685,213.9181862999685,214.21803410025313,1,grating exp staircase,001,2022-09-07_17h00.24.502,grating psychopy,2022.2.2,59.930157434806084,
1,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1.0,0.0,0,77,76,up,0.005,db,0.05107636764514046,0.00033750012516975403,216.31818719999865,216.31818719999865,216.618134399876,0,grating exp staircase,001,2022-09-07_17h00.24.502,grating psychopy,2022.2.2,59.930157434806084,
0,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1.0,0.0,0,78,77,up,0.005,db,0.05110577803000353,0.0007972000166773796,218.76832999987528,218.76832999987528,219.06818359997123,1,grating exp staircase,001,2022-09-07_17h00.24.502,grating psychopy,2022.2.2,59.930157434806084,
1,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1.0,0.0,0,79,78,up,0.005,db,0.05110577803000353,0.000699399970471859,221.13522100029513,221.13522100029513,221.4350613001734,0,grating exp staircase,001,2022-09-07_17h00.24.502,grating psychopy,2022.2.2,59.930157434806084,
0,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1.0,0.0,0,80,79,up,0.005,db,0.05113520534971882,0.0010873000137507915,223.5851924000308,223.5851924000308,223.88544490002096,0,grating exp staircase,001,2022-09-07_17h00.24.502,grating psychopy,2022.2.2,59.930157434806084,
0,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1.0,0.0,0,81,80,up,0.005,db,0.05116464961403762,0.0007792999967932701,225.93534350022674,225.93534350022674,226.23526650015265,0,grating exp staircase,001,2022-09-07_17h00.24.502,grating psychopy,2022.2.2,59.930157434806084,
0,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1.0,0.0,0,82,81,up,0.005,db,0.05119411083271683,0.0010293000377714634,228.3021917999722,228.3021917999722,228.60191320022568,1,grating exp staircase,001,2022-09-07_17h00.24.502,grating psychopy,2022.2.2,59.930157434806084,
1,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1.0,0.0,0,83,82,up,0.005,db,0.05119411083271683,0.0010826000943779945,230.6522188000381,230.6522188000381,230.95211239997298,0,grating exp staircase,001,2022-09-07_17h00.24.502,grating psychopy,2022.2.2,59.930157434806084,
0,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1.0,0.0,0,84,83,up,0.005,db,0.051223589015518975,0.0008144001476466656,233.0521865999326,233.0521865999326,233.3522646999918,0,grating exp staircase,001,2022-09-07_17h00.24.502,grating psychopy,2022.2.2,59.930157434806084,
0,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1.0,0.0,0,85,84,up,0.005,db,0.0512530841722122,0.0008694003336131573,235.4357873001136,235.4357873001136,235.73564189998433,1,grating exp staircase,001,2022-09-07_17h00.24.502,grating psychopy,2022.2.2,59.930157434806084,
1,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1.0,0.0,0,86,85,up,0.005,db,0.0512530841722122,0.0007674000225961208,237.83591170003638,237.83591170003638,238.13587790029123,1,grating exp staircase,001,2022-09-07_17h00.24.502,grating psychopy,2022.2.2,59.930157434806084,
1,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1.0,0.0,0,87,86,up,0.005,db,0.0512530841722122,0.0008534998632967472,240.23607179988176,240.23607179988176,240.53588199988008,1,grating exp staircase,001,2022-09-07_17h00.24.502,grating psychopy,2022.2.2,59.930157434806084,
1,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1.0,0.0,0,88,87,down,0.005,db,0.051223589015518975,0.0008884998969733715,242.63614299986511,242.63614299986511,242.93600950017571,0,grating exp staircase,001,2022-09-07_17h00.24.502,grating psychopy,2022.2.2,59.930157434806084,
0,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1.0,0.0,0,89,88,up,0.005,db,0.0512530841722122,0.0008489000611007214,245.03620960004628,245.03620960004628,245.3360895998776,0,grating exp staircase,001,2022-09-07_17h00.24.502,grating psychopy,2022.2.2,59.930157434806084,
0,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1.0,0.0,0,90,89,up,0.005,db,0.05128259631257028,0.0004099002107977867,247.43613950023428,247.43613950023428,247.73619040008634,0,grating exp staircase,001,2022-09-07_17h00.24.502,grating psychopy,2022.2.2,59.930157434806084,
0,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1.0,0.0,0,91,90,up,0.005,db,0.05131212544637261,0.0007489998824894428,249.75317359995097,249.75317359995097,250.05296140024439,0,grating exp staircase,001,2022-09-07_17h00.24.502,grating psychopy,2022.2.2,59.930157434806084,
0,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1.0,0.0,0,92,91,up,0.005,db,0.05134167158340422,0.0007964996621012688,252.13652379997075,252.13652379997075,252.4364768001251,0,grating exp staircase,001,2022-09-07_17h00.24.502,grating psychopy,2022.2.2,59.930157434806084,
0,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1.0,0.0,0,93,92,up,0.005,db,0.05137123473345577,0.0008384003303945065,254.53697369992733,254.53697369992733,254.83675780007616,1,grating exp staircase,001,2022-09-07_17h00.24.502,grating psychopy,2022.2.2,59.930157434806084,
1,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1.0,0.0,0,94,93,up,0.005,db,0.05137123473345577,0.0007934002205729485,256.8867530999705,256.8867530999705,257.18681690003723,1,grating exp staircase,001,2022-09-07_17h00.24.502,grating psychopy,2022.2.2,59.930157434806084,
1,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1.0,0.0,0,95,94,up,0.005,db,0.05137123473345577,0.0008107000030577183,259.2869247999042,259.2869247999042,259.58690010011196,1,grating exp staircase,001,2022-09-07_17h00.24.502,grating psychopy,2022.2.2,59.930157434806084,
1,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1.0,0.0,0,96,95,down,0.005,db,0.05134167158340422,0.0008019004017114639,261.6369489999488,261.6369489999488,261.9369757999666,0,grating exp staircase,001,2022-09-07_17h00.24.502,grating psychopy,2022.2.2,59.930157434806084,
0,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1.0,0.0,0,97,96,up,0.005,db,0.05137123473345577,0.0008400999940931797,263.98717130022123,263.98717130022123,264.2870145998895,1,grating exp staircase,001,2022-09-07_17h00.24.502,grating psychopy,2022.2.2,59.930157434806084,
1,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1.0,0.0,0,98,97,up,0.005,db,0.05137123473345577,0.0003255000337958336,266.3704312001355,266.3704312001355,266.67036810005084,1,grating exp staircase,001,2022-09-07_17h00.24.502,grating psychopy,2022.2.2,59.930157434806084,
1,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1.0,0.0,0,99,98,up,0.005,db,0.05137123473345577,0.0007752999663352966,268.7872294001281,268.7872294001281,269.0872172000818,1,grating exp staircase,001,2022-09-07_17h00.24.502,grating psychopy,2022.2.2,59.930157434806084,
1,cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1.0,0.0,0,100,99,down,0.005,db,0.05134167158340422,0.00034869974479079247,271.1709111002274,271.1709111002274,271.47068719984964,1,grating exp staircase,001,2022-09-07_17h00.24.502,grating psychopy,2022.2.2,59.930157434806084,
